NOC,Year,Investment
GBR,2010,4.4782533618370906
GBR,2011,5.1157455177096
GBR,2012,5.745508072558429
GBR,2013,6.351250091459984
GBR,2014,6.917690336277252
GBR,2015,7.431192216291157
GBR,2016,7.880304061509773
GBR,2017,8.256175121951982
GBR,2018,8.552826615411156
GBR,2019,8.767267361852747
GBR,2020,8.899454191418204
GBR,2021,8.952107517330122
GBR,2022,8.930401416878027
GBR,2023,8.841554599700325
GBR,2024,8.694353301375592
ITA,2005,1.7109235361041257
ITA,2006,2.155711994057346
ITA,2007,2.66535801427489
ITA,2008,3.228657500696059
ITA,2009,3.832180693047264
ITA,2010,4.460794991293355
ITA,2011,5.098287147165864
ITA,2012,5.728049702014693
ITA,2013,6.333791720916248
ITA,2014,6.900231965733516
ITA,2015,7.413733845747421
ITA,2016,7.862845690966037
ITA,2017,8.238716751408246
ITA,2018,8.53536824486742
ITA,2019,8.749808991309012
ITA,2020,8.881995820874469
ITA,2021,8.934649146786386
ITA,2022,8.912943046334291
ITA,2023,8.82409622915659
ITA,2024,8.676894930831857
CAN,2005,1.8052066881001831
CAN,2006,2.2499951460534033
CAN,2007,2.7596411662709475
CAN,2008,3.3229406526921164
CAN,2009,3.9264638450433216
CAN,2010,4.555078143289412
CAN,2011,5.192570299161922
CAN,2012,5.82233285401075
CAN,2013,6.428074872912306
CAN,2014,6.9945151177295735
CAN,2015,7.5080169977434785
CAN,2016,7.957128842962095
CAN,2017,8.332999903404303
CAN,2018,8.629651396863478
CAN,2019,8.844092143305069
CAN,2020,8.976278972870528
CAN,2021,9.028932298782443
CAN,2022,9.007226198330349
CAN,2023,8.918379381152647
CAN,2024,8.771178082827912
POL,2005,1.525677734288613
POL,2006,1.9704661922418332
POL,2007,2.4801122124593773
POL,2008,3.043411698880546
POL,2009,3.6469348912317514
POL,2010,4.275549189477842
POL,2011,4.913041345350352
POL,2012,5.54280390019918
POL,2013,6.1485459191007354
POL,2014,6.714986163918003
POL,2015,7.228488043931908
POL,2016,7.677599889150525
POL,2017,8.053470949592732
POL,2018,8.350122443051909
POL,2019,8.564563189493498
POL,2020,8.696750019058957
POL,2021,8.749403344970872
POL,2022,8.72769724451878
POL,2023,8.638850427341076
POL,2024,8.491649129016343
UKR,2005,1.2437570195217003
UKR,2006,1.6885454774749205
UKR,2007,2.1981914976924646
UKR,2008,2.7614909841136335
UKR,2009,3.3650141764648387
UKR,2010,3.9936284747109294
UKR,2011,4.631120630583439
UKR,2012,5.2608831854322675
UKR,2013,5.866625204333823
UKR,2014,6.433065449151091
UKR,2015,6.946567329164996
UKR,2016,7.395679174383612
UKR,2017,7.7715502348258205
UKR,2018,8.068201728284995
UKR,2019,8.282642474726586
UKR,2020,8.414829304292045
UKR,2021,8.46748263020396
UKR,2022,8.445776529751866
UKR,2023,8.356929712574164
UKR,2024,8.20972841424943
GAB,2005,2.1988757981047904
GAB,2006,2.606291382085449
GAB,2007,3.069686670704005
GAB,2008,3.578817998636147
GAB,2009,4.121581583177691
GAB,2010,4.684484182309681
GAB,2011,5.2531923426319285
GAB,2012,5.813129606178307
GAB,2013,6.350087629529599
GAB,2014,6.8508161752327705
GAB,2015,7.303558447437009
GAB,2016,7.698502134166593
GAB,2017,8.02812246300982
GAB,2018,8.287401082496434
GAB,2019,8.47391303294661
GAB,2020,8.587782787182793
GAB,2021,8.631518638580339
GAB,2022,8.609741964638662
GAB,2023,8.528833584213265
GAB,2024,8.396523196402068
TLS,2005,1.5903089331676101
TLS,2006,2.0192456171034596
TLS,2007,2.5092743034765848
TLS,2008,3.049598264709741
TLS,2009,3.6273501563820165
TLS,2010,4.228092715210399
TLS,2011,4.836410011416642
TLS,2012,5.436556039068872
TLS,2013,6.013123198304164
TLS,2014,6.551691703703727
TLS,2015,7.039422283038697
TLS,2016,7.4655586030692955
TLS,2017,7.821812329667089
TLS,2018,8.102612049108895
TLS,2019,8.305206744776918
TLS,2020,8.429624352767606
TLS,2021,8.478495315275755
TLS,2022,8.456759280946772
TLS,2023,8.371279566484828
TLS,2024,8.230394275554836
CMR,2005,1.3631018220921334
CMR,2006,1.8078902800453536
CMR,2007,2.3175363002628977
CMR,2008,2.8808357866840666
CMR,2009,3.484358979035272
CMR,2010,4.1129732772813625
CMR,2011,4.750465433153872
CMR,2012,5.380227988002701
CMR,2013,5.985970006904256
CMR,2014,6.552410251721524
CMR,2015,7.065912131735429
CMR,2016,7.515023976954045
CMR,2017,7.890895037396254
CMR,2018,8.187546530855428
CMR,2019,8.40198727729702
CMR,2020,8.534174106862476
CMR,2021,8.586827432774394
CMR,2022,8.565121332322299
CMR,2023,8.476274515144597
CMR,2024,8.329073216819864
PLW,2005,1.0373526106429485
PLW,2006,1.4697321377675574
PLW,2007,1.958588839306032
PLW,2008,2.4927116644435583
PLW,2009,3.059003840207349
PLW,2010,3.643011305015053
PLW,2011,4.229529986710212
PLW,2012,4.80325671227212
PLW,2013,5.349445348172813
PLW,2014,5.854529439633023
PLW,2015,6.306675166289866
PLW,2016,6.6962336285076205
PLW,2017,7.01606885966291
PLW,2018,7.261746878944731
PLW,2019,7.431580791947939
PLW,2020,7.526536604925981
PLW,2021,7.55001326955425
PLW,2022,7.507517850423088
PLW,2023,7.406262102416775
PLW,2024,7.254709856755688
AFG,2005,2.169121729550504
AFG,2006,2.6139101875037243
AFG,2007,3.1235562077212684
AFG,2008,3.6868556941424373
AFG,2009,4.2903788864936425
AFG,2010,4.918993184739733
AFG,2011,5.556485340612243
AFG,2012,6.186247895461071
AFG,2013,6.791989914362627
AFG,2014,7.358430159179894
AFG,2015,7.8719320391937995
AFG,2016,8.321043884412415
AFG,2017,8.696914944854624
AFG,2018,8.993566438313799
AFG,2019,9.20800718475539
AFG,2020,9.340194014320847
AFG,2021,9.392847340232764
AFG,2022,9.37114123978067
AFG,2023,9.282294422602968
AFG,2024,9.135093124278235
CPV,2005,1.3480420035230694
CPV,2006,1.7860108673579385
CPV,2007,2.284231671547893
CPV,2008,2.8314964978979287
CPV,2009,3.414558586448451
CPV,2010,4.018658242526239
CPV,2011,4.628136832242814
CPV,2012,5.227103695093682
CPV,2013,5.800116874899444
CPV,2014,6.332837529500799
CPV,2015,6.812619819298793
CPV,2016,7.229002825421612
CPV,2017,7.574078193865859
CPV,2018,7.842716121169098
CPV,2019,8.03264222544239
CPV,2020,8.144367951207165
CPV,2021,8.180986617047944
CPV,2022,8.147855300568263
CPV,2023,8.05218888927221
CPV,2024,7.902596434507486
LAO,2005,1.3249466730709827
LAO,2006,1.7697351310242029
LAO,2007,2.279381151241747
LAO,2008,2.842680637662916
LAO,2009,3.446203830014121
LAO,2010,4.074818128260212
LAO,2011,4.712310284132721
LAO,2012,5.34207283898155
LAO,2013,5.947814857883105
LAO,2014,6.514255102700373
LAO,2015,7.027756982714278
LAO,2016,7.476868827932894
LAO,2017,7.852739888375103
LAO,2018,8.149391381834278
LAO,2019,8.363832128275869
LAO,2020,8.496018957841326
LAO,2021,8.548672283753243
LAO,2022,8.526966183301148
LAO,2023,8.438119366123447
LAO,2024,8.290918067798714
TJK,2005,1.5258013339781726
TJK,2006,1.9705897919313928
TJK,2007,2.480235812148937
TJK,2008,3.043535298570106
TJK,2009,3.647058490921311
TJK,2010,4.275672789167402
TJK,2011,4.913164945039911
TJK,2012,5.54292749988874
TJK,2013,6.148669518790295
TJK,2014,6.715109763607563
TJK,2015,7.228611643621468
TJK,2016,7.677723488840084
TJK,2017,8.053594549282293
TJK,2018,8.350246042741468
TJK,2019,8.564686789183058
TJK,2020,8.696873618748516
TJK,2021,8.749526944660433
TJK,2022,8.727820844208338
TJK,2023,8.638974027030637
TJK,2024,8.491772728705904
ETH,2005,2.196242653245811
ETH,2006,2.6410311111990312
ETH,2007,3.1506771314165753
ETH,2008,3.7139766178377442
ETH,2009,4.3174998101889495
ETH,2010,4.94611410843504
ETH,2011,5.58360626430755
ETH,2012,6.213368819156378
ETH,2013,6.8191108380579335
ETH,2014,7.385551082875201
ETH,2015,7.899052962889106
ETH,2016,8.348164808107722
ETH,2017,8.724035868549931
ETH,2018,9.020687362009106
ETH,2019,9.235128108450697
ETH,2020,9.367314938016154
ETH,2021,9.419968263928071
ETH,2022,9.398262163475977
ETH,2023,9.309415346298275
ETH,2024,9.162214047973542
SWZ,2005,0.9441943305074108
SWZ,2006,1.3836112294261214
SWZ,2007,1.8842580011093477
SWZ,2008,2.4349275389330542
SWZ,2009,3.0223342256580916
SWZ,2010,3.631639185938964
SWZ,2011,4.247066022122022
SWZ,2012,4.852571872729399
SWZ,2013,5.432534514107459
SWZ,2014,5.9724150009214245
SWZ,2015,6.459357122932017
SWZ,2016,6.882689590627134
SWZ,2017,7.234303946827893
SWZ,2018,7.508890120597622
SWZ,2019,7.704021529073993
SWZ,2020,7.820091853013286
SWZ,2021,7.86011523032773
SWZ,2022,7.829409881341322
SWZ,2023,7.735191505129114
SWZ,2024,7.5861067753632625
SLE,2005,1.6500817264051317
SLE,2006,2.094870184358352
SLE,2007,2.604516204575896
SLE,2008,3.167815690997065
SLE,2009,3.77133888334827
SLE,2010,4.399953181594361
SLE,2011,5.03744533746687
SLE,2012,5.667207892315699
SLE,2013,6.272949911217254
SLE,2014,6.839390156034522
SLE,2015,7.352892036048427
SLE,2016,7.802003881267043
SLE,2017,8.177874941709252
SLE,2018,8.474526435168427
SLE,2019,8.688967181610018
SLE,2020,8.821154011175476
SLE,2021,8.873807337087392
SLE,2022,8.852101236635297
SLE,2023,8.763254419457596
SLE,2024,8.616053121132861
BEN,2005,0.9979183842831016
BEN,2006,1.4427068422363218
BEN,2007,1.952352862453866
BEN,2008,2.515652348875035
BEN,2009,3.11917554122624
BEN,2010,3.747789839472331
BEN,2011,4.38528199534484
BEN,2012,5.015044550193669
BEN,2013,5.620786569095224
BEN,2014,6.187226813912492
BEN,2015,6.700728693926397
BEN,2016,7.149840539145013
BEN,2017,7.525711599587222
BEN,2018,7.8223630930463965
BEN,2019,8.036803839487987
BEN,2020,8.168990669053446
BEN,2021,8.221643994965362
BEN,2022,8.199937894513267
BEN,2023,8.111091077335566
BEN,2024,7.963889779010832
RWA,2005,1.1686653532006277
RWA,2006,1.613453811153848
RWA,2007,2.123099831371392
RWA,2008,2.686399317792561
RWA,2009,3.289922510143766
RWA,2010,3.918536808389857
RWA,2011,4.556028964262366
RWA,2012,5.185791519111195
RWA,2013,5.79153353801275
RWA,2014,6.357973782830018
RWA,2015,6.871475662843923
RWA,2016,7.320587508062539
RWA,2017,7.696458568504748
RWA,2018,7.993110061963923
RWA,2019,8.207550808405514
RWA,2020,8.339737637970972
RWA,2021,8.392390963882889
RWA,2022,8.370684863430792
RWA,2023,8.281838046253093
RWA,2024,8.134636747928358
BIH,2005,1.362649260609226
BIH,2006,1.7700648445898848
BIH,2007,2.2334601332084407
BIH,2008,2.7425914611405826
BIH,2009,3.2853550456821266
BIH,2010,3.848257644814117
BIH,2011,4.416965805136364
BIH,2012,4.976903068682742
BIH,2013,5.513861092034035
BIH,2014,6.014589637737206
BIH,2015,6.467331909941445
BIH,2016,6.8622755966710285
BIH,2017,7.191895925514256
BIH,2018,7.451174545000868
BIH,2019,7.637686495451046
BIH,2020,7.751556249687229
BIH,2021,7.795292101084774
BIH,2022,7.7735154271430975
BIH,2023,7.692607046717701
BIH,2024,7.560296658906503
ARM,2005,0.8741196062491094
ARM,2006,1.3189080642023296
ARM,2007,1.8285540844198738
ARM,2008,2.3918535708410427
ARM,2009,2.995376763192248
ARM,2010,3.6239910614383386
ARM,2011,4.261483217310849
ARM,2012,4.891245772159676
ARM,2013,5.4969877910612315
ARM,2014,6.0634280358785
ARM,2015,6.576929915892405
ARM,2016,7.026041761111021
ARM,2017,7.40191282155323
ARM,2018,7.698564315012405
ARM,2019,7.913005061453996
ARM,2020,8.045191891019453
ARM,2021,8.09784521693137
ARM,2022,8.076139116479276
ARM,2023,7.987292299301574
ARM,2024,7.840091000976839
CYP,2005,1.1954944588659222
CYP,2006,1.630883669454807
CYP,2007,2.1288976683458705
CYP,2008,2.6785739070263714
CYP,2009,3.266816107501427
CYP,2010,3.87890396694172
CYP,2011,4.4990970039570835
CYP,2012,5.11129855491521
CYP,2013,5.699741454959623
CYP,2014,6.249655260971097
CYP,2015,6.747876149108847
CYP,2016,7.18336474658679
CYP,2017,7.547603785702525
CYP,2018,7.834856031797364
CYP,2019,8.042272708794787
CYP,2020,8.169852808833971
CYP,2021,8.2202633971687
CYP,2022,8.198539547541458
CYP,2023,8.111689240741198
CYP,2024,7.968232994282149
SRB,2005,1.3822828402450043
SRB,2006,1.789698424225663
SRB,2007,2.253093712844219
SRB,2008,2.762225040776361
SRB,2009,3.304988625317905
SRB,2010,3.8678912244498953
SRB,2011,4.436599384772142
SRB,2012,4.9965366483185205
SRB,2013,5.533494671669813
SRB,2014,6.034223217372984
SRB,2015,6.486965489577223
SRB,2016,6.881909176306807
SRB,2017,7.211529505150034
SRB,2018,7.470808124636647
SRB,2019,7.657320075086824
SRB,2020,7.771189829323007
SRB,2021,7.8149256807205525
SRB,2022,7.793149006778876
SRB,2023,7.712240626353479
SRB,2024,7.579930238542281
TTO,2005,1.0636378856622999
TTO,2006,1.5022377274320107
TTO,2007,2.002609059012207
TTO,2008,2.5536098981296087
TTO,2009,3.141998144304959
TTO,2010,3.75295258564888
TTO,2011,4.370685779700277
TTO,2012,4.979113960206882
TTO,2013,5.562544875062576
TTO,2014,6.106343083390498
TTO,2015,6.597533859358535
TTO,2016,7.0253113302349295
TTO,2017,7.381423428856026
TTO,2018,7.660415065413033
TTO,2019,7.859720865678763
TTO,2020,7.979609047940454
TTO,2021,8.022987685215025
TTO,2022,7.99509296857942
TTO,2023,7.903085545376687
TTO,2024,7.755585145234276
SUR,2005,0.6829226207717203
SUR,2006,1.1277110787249405
SUR,2007,1.6373570989424846
SUR,2008,2.2006565853636535
SUR,2009,2.8041797777148587
SUR,2010,3.4327940759609494
SUR,2011,4.0702862318334585
SUR,2012,4.700048786682288
SUR,2013,5.305790805583843
SUR,2014,5.87223105040111
SUR,2015,6.385732930415015
SUR,2016,6.834844775633632
SUR,2017,7.21071583607584
SUR,2018,7.507367329535015
SUR,2019,7.721808075976606
SUR,2020,7.853994905542065
SUR,2021,7.90664823145398
SUR,2022,7.8849421310018855
SUR,2023,7.796095313824184
SUR,2024,7.648894015499451
KOR,2005,1.7335453789401196
KOR,2006,2.17833383689334
KOR,2007,2.687979857110884
KOR,2008,3.251279343532053
KOR,2009,3.854802535883258
KOR,2010,4.483416834129349
KOR,2011,5.120908990001858
KOR,2012,5.750671544850687
KOR,2013,6.356413563752242
KOR,2014,6.92285380856951
KOR,2015,7.436355688583415
KOR,2016,7.885467533802031
KOR,2017,8.26133859424424
KOR,2018,8.557990087703415
KOR,2019,8.772430834145005
KOR,2020,8.904617663710464
KOR,2021,8.95727098962238
KOR,2022,8.935564889170285
KOR,2023,8.846718071992584
KOR,2024,8.699516773667849
ROU,2005,1.3753104521544097
ROU,2006,1.82009891010763
ROU,2007,2.329744930325174
ROU,2008,2.893044416746343
ROU,2009,3.496567609097548
ROU,2010,4.125181907343639
ROU,2011,4.762674063216148
ROU,2012,5.392436618064977
ROU,2013,5.998178636966532
ROU,2014,6.5646188817838
ROU,2015,7.078120761797705
ROU,2016,7.527232607016321
ROU,2017,7.90310366745853
ROU,2018,8.199755160917704
ROU,2019,8.414195907359296
ROU,2020,8.546382736924754
ROU,2021,8.59903606283667
ROU,2022,8.577329962384574
ROU,2023,8.488483145206875
ROU,2024,8.34128184688214
AUT,2005,1.8550797616192582
AUT,2006,2.262495345599917
AUT,2007,2.725890634218473
AUT,2008,3.235021962150615
AUT,2009,3.777785546692159
AUT,2010,4.340688145824149
AUT,2011,4.909396306146396
AUT,2012,5.4693335696927745
AUT,2013,6.006291593044067
AUT,2014,6.507020138747238
AUT,2015,6.959762410951477
AUT,2016,7.354706097681061
AUT,2017,7.684326426524288
AUT,2018,7.943605046010901
AUT,2019,8.130116996461078
AUT,2020,8.24398675069726
AUT,2021,8.287722602094806
AUT,2022,8.26594592815313
AUT,2023,8.185037547727733
AUT,2024,8.052727159916536
EGY,2005,1.35305450175826
EGY,2006,1.7978429597114802
EGY,2007,2.3074889799290244
EGY,2008,2.8707884663501932
EGY,2009,3.4743116587013985
EGY,2010,4.102925956947489
EGY,2011,4.740418112819999
EGY,2012,5.370180667668827
EGY,2013,5.9759226865703825
EGY,2014,6.54236293138765
EGY,2015,7.055864811401555
EGY,2016,7.504976656620172
EGY,2017,7.88084771706238
EGY,2018,8.177499210521555
EGY,2019,8.391939956963146
EGY,2020,8.524126786528605
EGY,2021,8.57678011244052
EGY,2022,8.555074011988426
EGY,2023,8.466227194810724
EGY,2024,8.31902589648599
MEX,2005,1.9640067466605213
MEX,2006,2.4087952046137415
MEX,2007,2.9184412248312857
MEX,2008,3.4817407112524545
MEX,2009,4.08526390360366
MEX,2010,4.7138782018497505
MEX,2011,5.35137035772226
MEX,2012,5.981132912571089
MEX,2013,6.586874931472644
MEX,2014,7.153315176289912
MEX,2015,7.666817056303817
MEX,2016,8.115928901522434
MEX,2017,8.491799961964642
MEX,2018,8.788451455423816
MEX,2019,9.002892201865407
MEX,2020,9.135079031430866
MEX,2021,9.187732357342782
MEX,2022,9.166026256890687
MEX,2023,9.077179439712985
MEX,2024,8.92997814138825
HKG,2005,1.4889407833743142
HKG,2006,1.9337292413275344
HKG,2007,2.4433752615450786
HKG,2008,3.0066747479662475
HKG,2009,3.6101979403174527
HKG,2010,4.238812238563543
HKG,2011,4.876304394436053
HKG,2012,5.5060669492848815
HKG,2013,6.111808968186437
HKG,2014,6.6782492130037046
HKG,2015,7.19175109301761
HKG,2016,7.640862938236226
HKG,2017,8.016733998678435
HKG,2018,8.31338549213761
HKG,2019,8.5278262385792
HKG,2020,8.660013068144657
HKG,2021,8.712666394056575
HKG,2022,8.69096029360448
HKG,2023,8.602113476426778
HKG,2024,8.454912178102045
ISR,2005,1.576118224576473
ISR,2006,2.0209066825296933
ISR,2007,2.5305527027472374
ISR,2008,3.0938521891684063
ISR,2009,3.6973753815196115
ISR,2010,4.325989679765702
ISR,2011,4.963481835638212
ISR,2012,5.59324439048704
ISR,2013,6.198986409388596
ISR,2014,6.765426654205863
ISR,2015,7.2789285342197685
ISR,2016,7.728040379438385
ISR,2017,8.103911439880594
ISR,2018,8.400562933339767
ISR,2019,8.61500367978136
ISR,2020,8.747190509346817
ISR,2021,8.799843835258734
ISR,2022,8.778137734806638
ISR,2023,8.689290917628938
ISR,2024,8.542089619304203
CHN,2005,1.801523031893657
CHN,2006,2.2463114898468772
CHN,2007,2.7559575100644214
CHN,2008,3.3192569964855902
CHN,2009,3.9227801888367955
CHN,2010,4.551394487082886
CHN,2011,5.188886642955396
CHN,2012,5.818649197804224
CHN,2013,6.4243912167057795
CHN,2014,6.990831461523047
CHN,2015,7.504333341536952
CHN,2016,7.953445186755569
CHN,2017,8.329316247197777
CHN,2018,8.625967740656952
CHN,2019,8.840408487098543
CHN,2020,8.972595316664002
CHN,2021,9.025248642575917
CHN,2022,9.003542542123823
CHN,2023,8.914695724946121
CHN,2024,8.767494426621386
SWE,2005,1.2456353903718318
SWE,2006,1.690423848325052
SWE,2007,2.200069868542596
SWE,2008,2.763369354963765
SWE,2009,3.3668925473149702
SWE,2010,3.995506845561061
SWE,2011,4.6329990014335705
SWE,2012,5.262761556282399
SWE,2013,5.868503575183954
SWE,2014,6.434943820001222
SWE,2015,6.948445700015127
SWE,2016,7.397557545233743
SWE,2017,7.773428605675952
SWE,2018,8.070080099135126
SWE,2019,8.284520845576719
SWE,2020,8.416707675142176
SWE,2021,8.469361001054093
SWE,2022,8.447654900601997
SWE,2023,8.358808083424297
SWE,2024,8.211606785099562
FIN,2005,1.5082569852507008
FIN,2006,1.953045443203921
FIN,2007,2.462691463421465
FIN,2008,3.025990949842634
FIN,2009,3.6295141421938393
FIN,2010,4.25812844043993
FIN,2011,4.8956205963124395
FIN,2012,5.525383151161268
FIN,2013,6.131125170062823
FIN,2014,6.697565414880091
FIN,2015,7.211067294893996
FIN,2016,7.6601791401126125
FIN,2017,8.036050200554822
FIN,2018,8.332701694013995
FIN,2019,8.547142440455588
FIN,2020,8.679329270021045
FIN,2021,8.731982595932962
FIN,2022,8.710276495480866
FIN,2023,8.621429678303166
FIN,2024,8.474228379978431
HUN,2005,1.3042873011661777
HUN,2006,1.749075759119398
HUN,2007,2.258721779336942
HUN,2008,2.822021265758111
HUN,2009,3.425544458109316
HUN,2010,4.054158756355407
HUN,2011,4.691650912227916
HUN,2012,5.321413467076745
HUN,2013,5.9271554859783
HUN,2014,6.493595730795568
HUN,2015,7.007097610809473
HUN,2016,7.456209456028089
HUN,2017,7.832080516470298
HUN,2018,8.128732009929472
HUN,2019,8.343172756371064
HUN,2020,8.475359585936522
HUN,2021,8.528012911848439
HUN,2022,8.506306811396342
HUN,2023,8.417459994218643
HUN,2024,8.270258695893908
AUS,2005,1.6614773026831653
AUS,2006,2.1062657606363855
AUS,2007,2.6159117808539296
AUS,2008,3.1792112672750985
AUS,2009,3.7827344596263037
AUS,2010,4.411348757872394
AUS,2011,5.048840913744904
AUS,2012,5.6786034685937326
AUS,2013,6.284345487495288
AUS,2014,6.850785732312556
AUS,2015,7.364287612326461
AUS,2016,7.813399457545077
AUS,2017,8.189270517987286
AUS,2018,8.48592201144646
AUS,2019,8.700362757888051
AUS,2020,8.83254958745351
AUS,2021,8.885202913365426
AUS,2022,8.863496812913331
AUS,2023,8.77464999573563
AUS,2024,8.627448697410895
LTU,2005,1.361605449903208
LTU,2006,1.7690210338838668
LTU,2007,2.2324163225024227
LTU,2008,2.7415476504345646
LTU,2009,3.2843112349761086
LTU,2010,3.847213834108099
LTU,2011,4.415921994430346
LTU,2012,4.975859257976724
LTU,2013,5.512817281328017
LTU,2014,6.013545827031188
LTU,2015,6.466288099235427
LTU,2016,6.8612317859650105
LTU,2017,7.190852114808238
LTU,2018,7.45013073429485
LTU,2019,7.636642684745028
LTU,2020,7.750512438981211
LTU,2021,7.794248290378757
LTU,2022,7.7724716164370795
LTU,2023,7.6915632360116835
LTU,2024,7.559252848200485
RUS,2005,1.9151887930838551
RUS,2006,2.3599772510370753
RUS,2007,2.8696232712546195
RUS,2008,3.4329227576757884
RUS,2009,4.036445950026994
RUS,2010,4.665060248273084
RUS,2011,5.302552404145594
RUS,2012,5.932314958994422
RUS,2013,6.538056977895978
RUS,2014,7.1044972227132455
RUS,2015,7.6179991027271505
RUS,2016,8.067110947945768
RUS,2017,8.442982008387975
RUS,2018,8.73963350184715
RUS,2019,8.954074248288741
RUS,2020,9.0862610778542
RUS,2021,9.138914403766115
RUS,2022,9.11720830331402
RUS,2023,9.028361486136319
RUS,2024,8.881160187811584
JPN,2005,2.122320486955214
JPN,2006,2.5671089449084343
JPN,2007,3.0767549651259785
JPN,2008,3.6400544515471474
JPN,2009,4.243577643898353
JPN,2010,4.872191942144443
JPN,2011,5.509684098016953
JPN,2012,6.139446652865781
JPN,2013,6.745188671767337
JPN,2014,7.3116289165846045
JPN,2015,7.8251307965985095
JPN,2016,8.274242641817125
JPN,2017,8.650113702259334
JPN,2018,8.946765195718509
JPN,2019,9.1612059421601
JPN,2020,9.293392771725557
JPN,2021,9.346046097637474
JPN,2022,9.32433999718538
JPN,2023,9.235493180007678
JPN,2024,9.088291881682945
ALB,2005,1.18488284135413
ALB,2006,1.5922984253347887
ALB,2007,2.0556937139533447
ALB,2008,2.5648250418854865
ALB,2009,3.1075886264270305
ALB,2010,3.670491225559021
ALB,2011,4.2391993858812675
ALB,2012,4.799136649427647
ALB,2013,5.336094672778939
ALB,2014,5.83682321848211
ALB,2015,6.289565490686348
ALB,2016,6.684509177415933
ALB,2017,7.0141295062591595
ALB,2018,7.273408125745773
ALB,2019,7.459920076195949
ALB,2020,7.573789830432133
ALB,2021,7.617525681829679
ALB,2022,7.595749007888001
ALB,2023,7.514840627462605
ALB,2024,7.382530239651407
CAF,2005,1.8925043319283494
CAF,2006,2.2999199159090082
CAF,2007,2.763315204527564
CAF,2008,3.272446532459706
CAF,2009,3.81521011700125
CAF,2010,4.3781127161332405
CAF,2011,4.9468208764554875
CAF,2012,5.506758140001866
CAF,2013,6.043716163353158
CAF,2014,6.54444470905633
CAF,2015,6.997186981260568
CAF,2016,7.392130667990152
CAF,2017,7.7217509968333795
CAF,2018,7.981029616319992
CAF,2019,8.167541566770169
CAF,2020,8.281411321006352
CAF,2021,8.325147172403899
CAF,2022,8.303370498462222
CAF,2023,8.222462118036825
CAF,2024,8.090151730225626
MDV,2005,1.724778446789422
MDV,2006,2.132194030770081
MDV,2007,2.595589319388637
MDV,2008,3.1047206473207787
MDV,2009,3.6474842318623226
MDV,2010,4.210386830994313
MDV,2011,4.77909499131656
MDV,2012,5.339032254862938
MDV,2013,5.875990278214231
MDV,2014,6.376718823917402
MDV,2015,6.829461096121641
MDV,2016,7.224404782851225
MDV,2017,7.554025111694452
MDV,2018,7.8133037311810645
MDV,2019,7.999815681631242
MDV,2020,8.113685435867424
MDV,2021,8.15742128726497
MDV,2022,8.135644613323294
MDV,2023,8.054736232897897
MDV,2024,7.922425845086699
